date,asset_id,quantity,per_unit_price
2022-12-01,pune_commercial_space,9.0355,9650.94
2022-12-01,nasdaq_100,13.127,948.98
2023-01-01,bharti_airtel,24.3304,4112.72
2023-01-01,icici_pru_liquid_fund,2604.0296,14.41
2023-01-01,physical_gold,1.9131,6537.93
2023-01-01,pune_commercial_space,9.0158,9711.46
2023-01-01,nasdaq_100,13.0044,961.83
2023-02-01,itc,11.5237,8718.7
2023-02-01,icici_pru_liquid_fund,2603.7971,14.47
2023-02-01,physical_gold,1.8932,6633.83
2023-02-01,pune_commercial_space,8.981,9788.77
2023-02-01,snp_500,13.9664,899.23
2023-03-01,bharti_airtel,24.3869,4136.69
2023-03-01,axis_liquid_fund,1383.7032,27.34
2023-03-01,physical_gold,1.8376,6862.25
2023-03-01,pune_commercial_space,8.8892,9930.16
2023-03-01,nasdaq_100,12.7715,987.37
2023-04-01,bajaj_finserv,99.0129,1023.02
2023-04-01,hdfc_liquid_fund,1619.1206,23.46
2023-04-01,sgb,1.6988,7453.21
2023-04-01,pune_commercial_space,8.7871,10086.42
2023-04-01,nasdaq_100,12.649,1000.99
2023-05-01,hdfc_bank,100.8357,1008.62
2023-05-01,axis_liquid_fund,1364.5554,27.95
2023-05-01,sgb,1.6869,7536.36
2023-05-01,pune_commercial_space,8.6521,10285.53
2023-05-01,snp_500,12.6699,1003.41
2023-06-01,mahindra_and_mahindra,46.8757,2178.51
2023-06-01,icici_pru_liquid_fund,2666.7624,14.36
2023-06-01,physical_gold,1.8783,6796.02
2023-06-01,pune_commercial_space,8.6266,10358.02
2023-06-01,snp_500,11.8822,1074.29
2023-07-01,bharti_airtel,23.0816,4442.29
2023-07-01,hdfc_liquid_fund,1600.1134,24.03
2023-07-01,sgb,1.6775,7640.42
2023-07-01,pune_commercial_space,8.4997,10555.49
2023-07-01,nasdaq_100,12.165,1053.59
2023-08-01,nippon_india_smallcap_fund,97.2374,1058.78
2023-08-01,axis_liquid_fund,1349.4365,28.61
2023-08-01,physical_gold,1.8291,7035.89
2023-08-01,pune_commercial_space,8.4573,10651.58
2023-08-01,nasdaq_100,12.3206,1044.52
2023-09-01,itc,10.3666,9971.69
2023-09-01,axis_liquid_fund,1341.8024,28.89
2023-09-01,physical_gold,1.8238,7085.14
2023-09-01,pune_commercial_space,8.3625,10816.29
2023-09-01,nasdaq_100,12.2923,1051.19
2023-10-01,bharti_airtel,21.8072,4759.6
2023-10-01,sbi_liquid_fund,1509.213,25.79
2023-10-01,physical_gold,1.8216,7122.58
2023-10-01,pune_commercial_space,8.2499,11008.59
2023-10-01,nasdaq_100,12.0068,1080.57
2023-11-01,nippon_india_smallcap_fund,94.3947,1104.05
2023-11-01,sbi_liquid_fund,1501.3898,26.03
2023-11-01,sgb,1.6059,8112.21
2023-11-01,pune_commercial_space,8.162,11172.42
2023-11-01,nasdaq_100,11.705,1112.95
2023-12-01,hero_moto_corps,11.0261,9490.3
2023-12-01,icici_pru_liquid_fund,2628.292,14.93
2023-12-01,physical_gold,1.8013,7261.58
2023-12-01,pune_commercial_space,8.1009,11302.57
2023-12-01,snp_500,11.566,1130.91
2024-01-01,parag_parikh_flexi_cap_fund,39.9941,2627.07
2024-01-01,hdfc_liquid_fund,1569.1067,25.11
2024-01-01,sgb,1.6202,8106.16
2024-01-01,pune_commercial_space,8.028,11451.69
2024-01-01,nasdaq_100,11.477,1144.33
2024-02-01,hero_moto_corps,11.8316,8916.4
2024-02-01,icici_pru_liquid_fund,2611.2733,15.15
2024-02-01,physical_gold,1.8052,7304.86
2024-02-01,pune_commercial_space,7.9885,11555.22
2024-02-01,snp_500,10.9167,1207.96
2024-03-01,tata_steel,7.8002,13579.89
2024-03-01,hdfc_liquid_fund,1561.3981,25.44
2024-03-01,sgb,1.6107,8220.2
2024-03-01,pune_commercial_space,7.8627,11787.9
2024-03-01,nasdaq_100,11.0547,1197.74
2024-04-01,bajaj_finserv,89.6338,1186.57
2024-04-01,sbi_liquid_fund,1477.725,26.99
2024-04-01,physical_gold,1.7832,7455.68
2024-04-01,pune_commercial_space,7.8128,11911.56
2024-04-01,nasdaq_100,10.9244,1216.96
2024-05-01,adani_enterprises,8.3387,12806.58
2024-05-01,sbi_liquid_fund,1466.36,27.31
2024-05-01,sgb,1.5661,8523.73
2024-05-01,pune_commercial_space,7.6957,12141.97
2024-05-01,snp_500,10.4293,1279.93
2024-06-01,hdfc_bank,88.3137,1214.14
2024-06-01,axis_liquid_fund,1294.1565,31.07
2024-06-01,sgb,1.5806,8479.76
2024-06-01,pune_commercial_space,7.6222,12309.12
2024-06-01,nasdaq_100,10.8015,1240.86
2024-07-01,asian_paints,15.2078,7079.4
2024-07-01,sbi_liquid_fund,1530.4497,26.38
2024-07-01,physical_gold,1.7597,7647.6
2024-07-01,pune_commercial_space,7.5443,12486.85
2024-07-01,nasdaq_100,10.6433,1264.43
2024-08-01,bajaj_finserv,81.6033,1324.71
2024-08-01,axis_liquid_fund,1285.6882,31.53
2024-08-01,sgb,1.5301,8831.05
2024-08-01,pune_commercial_space,7.5045,12604.22
2024-08-01,nasdaq_100,9.7242,1389.59
2024-09-01,hero_moto_corps,11.1977,9693.16
2024-09-01,icici_pru_liquid_fund,2681.3507,15.18
2024-09-01,physical_gold,1.7676,7675.75
2024-09-01,pune_commercial_space,7.4028,12829.36
2024-09-01,snp_500,9.629,1409.04
2024-11-01,nippon_india_smallcap_fund,81.8154,1337.49
2024-11-01,axis_liquid_fund,1273.5952,32.22
2024-11-01,physical_gold,1.7413,7855.48
2024-11-01,pune_commercial_space,7.2824,13148.04
2024-11-01,nasdaq_100,9.3626,1460.96
2024-12-01,bajaj_finserv,79.5145,1381.8
2024-12-01,hdfc_liquid_fund,1518.1437,27.14
2024-12-01,sgb,1.4985,9165.3
2024-12-01,pune_commercial_space,7.1534,13439.53
2024-12-01,snp_500,9.3412,1470.28
2025-01-01,asian_paints,14.355,7685.19
2025-01-01,icici_pru_liquid_fund,2660.4684,15.55
2025-01-01,sgb,1.5118,9121.92
2025-01-01,pune_commercial_space,7.1209,13555.96
2025-01-01,snp_500,9.4521,1458.95
2025-02-01,hero_moto_corps,10.468,10581.8
2025-02-01,sbi_liquid_fund,1488.847,27.9
2025-02-01,sgb,1.4704,9416.84
2025-02-01,pune_commercial_space,7.0698,13709.61
2025-02-01,snp_500,9.3641,1478.65
2025-03-01,bharti_airtel,20.0154,5556.81
2025-03-01,hdfc_liquid_fund,1506.2501,27.69
2025-03-01,physical_gold,1.7176,8094.43
2025-03-01,pune_commercial_space,6.9972,13908.31
2025-03-01,snp_500,9.0181,1541.64
2025-04-01,adani_enterprises,7.2558,15391.02
2025-04-01,icici_pru_liquid_fund,2637.1529,15.88
2025-04-01,sgb,1.4552,9592.58
2025-04-01,pune_commercial_space,7.2355,13504.97
2025-04-01,snp_500,9.1481,1525.92
2021-08-13,pune_commercial_space,1.0,5277.55
